[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/521_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 12230715
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 12230917
LEAVE WRITE MODE AT CYCLE: 12231085
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 12231271
LEAVE WRITE MODE AT CYCLE: 12231518
WRITE LATENCY: 12.35
ENTER WRITE MODE AT CYCLE: 12231694
BORDER ENTER CYCLE: 71
CLK NOW: 12231694
LEAVE WRITE MODE AT CYCLE: 12232044
WRITE LATENCY: 17.5
ENTER WRITE MODE AT CYCLE: 12232220
BORDER ENTER CYCLE: 174
CLK NOW: 12232220
LEAVE WRITE MODE AT CYCLE: 12232440
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 12232656
BORDER ENTER CYCLE: 4
CLK NOW: 12232656
LEAVE WRITE MODE AT CYCLE: 12232818
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12233026
LEAVE WRITE MODE AT CYCLE: 12233188
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12233410
LEAVE WRITE MODE AT CYCLE: 12233580
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12233784
LEAVE WRITE MODE AT CYCLE: 12233954
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12234166
LEAVE WRITE MODE AT CYCLE: 12234336
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12234542
LEAVE WRITE MODE AT CYCLE: 12234712
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12235344
LEAVE WRITE MODE AT CYCLE: 12235532
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 12237114
LEAVE WRITE MODE AT CYCLE: 12237294
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12237726
LEAVE WRITE MODE AT CYCLE: 12237888
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12238296
LEAVE WRITE MODE AT CYCLE: 12238468
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12240147
LEAVE WRITE MODE AT CYCLE: 12240367
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 12240681
LEAVE WRITE MODE AT CYCLE: 12240843
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12241209
LEAVE WRITE MODE AT CYCLE: 12241371
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12241731
LEAVE WRITE MODE AT CYCLE: 12241893
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12242291
LEAVE WRITE MODE AT CYCLE: 12242453
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12242845
LEAVE WRITE MODE AT CYCLE: 12243007
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12243333
LEAVE WRITE MODE AT CYCLE: 12243495
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12243863
LEAVE WRITE MODE AT CYCLE: 12244025
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12244367
LEAVE WRITE MODE AT CYCLE: 12244529
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12244943
LEAVE WRITE MODE AT CYCLE: 12245105
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12245289
LEAVE WRITE MODE AT CYCLE: 12245685
WRITE LATENCY: 19.8
ENTER WRITE MODE AT CYCLE: 12245853
BORDER ENTER CYCLE: 228
CLK NOW: 12245853
LEAVE WRITE MODE AT CYCLE: 12246477
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12246697
BORDER ENTER CYCLE: 404
CLK NOW: 12246697
LEAVE WRITE MODE AT CYCLE: 12247321
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12247541
BORDER ENTER CYCLE: 404
CLK NOW: 12247541
LEAVE WRITE MODE AT CYCLE: 12248165
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12248385
BORDER ENTER CYCLE: 404
CLK NOW: 12248385
LEAVE WRITE MODE AT CYCLE: 12249009
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12249503
BORDER ENTER CYCLE: 130
CLK NOW: 12249503
LEAVE WRITE MODE AT CYCLE: 12249744
WRITE LATENCY: 20.0833
ENTER WRITE MODE AT CYCLE: 12250010
LEAVE WRITE MODE AT CYCLE: 12250069
ENTER WRITE MODE AT CYCLE: 12250070
LEAVE WRITE MODE AT CYCLE: 12250095
ENTER WRITE MODE AT CYCLE: 12250308
LEAVE WRITE MODE AT CYCLE: 12250332
ENTER WRITE MODE AT CYCLE: 12250346
LEAVE WRITE MODE AT CYCLE: 12250415
ENTER WRITE MODE AT CYCLE: 12250416
LEAVE WRITE MODE AT CYCLE: 12250513
ENTER WRITE MODE AT CYCLE: 12250514
LEAVE WRITE MODE AT CYCLE: 12250564
ENTER WRITE MODE AT CYCLE: 12250785
LEAVE WRITE MODE AT CYCLE: 12250859
ENTER WRITE MODE AT CYCLE: 12250903
LEAVE WRITE MODE AT CYCLE: 12250957
ENTER WRITE MODE AT CYCLE: 12250989
LEAVE WRITE MODE AT CYCLE: 12251032
ENTER WRITE MODE AT CYCLE: 12252952
LEAVE WRITE MODE AT CYCLE: 12253282
WRITE LATENCY: 15
ENTER WRITE MODE AT CYCLE: 12253794
LEAVE WRITE MODE AT CYCLE: 12253900
ENTER WRITE MODE AT CYCLE: 12253944
LEAVE WRITE MODE AT CYCLE: 12253956
ENTER WRITE MODE AT CYCLE: 12253968
LEAVE WRITE MODE AT CYCLE: 12254031
ENTER WRITE MODE AT CYCLE: 12254293
LEAVE WRITE MODE AT CYCLE: 12254311
ENTER WRITE MODE AT CYCLE: 12254371
LEAVE WRITE MODE AT CYCLE: 12254400
ENTER WRITE MODE AT CYCLE: 12254457
LEAVE WRITE MODE AT CYCLE: 12254498
ENTER WRITE MODE AT CYCLE: 12254767
LEAVE WRITE MODE AT CYCLE: 12254844
ENTER WRITE MODE AT CYCLE: 12254855
LEAVE WRITE MODE AT CYCLE: 12254942
ENTER WRITE MODE AT CYCLE: 12254943
LEAVE WRITE MODE AT CYCLE: 12254968
ENTER WRITE MODE AT CYCLE: 12255334
LEAVE WRITE MODE AT CYCLE: 12255386
ENTER WRITE MODE AT CYCLE: 12255790
LEAVE WRITE MODE AT CYCLE: 12255829
ENTER WRITE MODE AT CYCLE: 12255860
LEAVE WRITE MODE AT CYCLE: 12255904
ENTER WRITE MODE AT CYCLE: 12256290
LEAVE WRITE MODE AT CYCLE: 12256371
ENTER WRITE MODE AT CYCLE: 12256372
LEAVE WRITE MODE AT CYCLE: 12256373
ENTER WRITE MODE AT CYCLE: 12256751
LEAVE WRITE MODE AT CYCLE: 12257098
ENTER WRITE MODE AT CYCLE: 12257762
LEAVE WRITE MODE AT CYCLE: 12257874
ENTER WRITE MODE AT CYCLE: 12258623
LEAVE WRITE MODE AT CYCLE: 12259043
WRITE LATENCY: 32.3077
ENTER WRITE MODE AT CYCLE: 12259707
LEAVE WRITE MODE AT CYCLE: 12260043
WRITE LATENCY: 21
ENTER WRITE MODE AT CYCLE: 12260722
LEAVE WRITE MODE AT CYCLE: 12260903
WRITE LATENCY: 18.1
ENTER WRITE MODE AT CYCLE: 12261326
LEAVE WRITE MODE AT CYCLE: 12261665
WRITE LATENCY: 16.1429
ENTER WRITE MODE AT CYCLE: 12262216
LEAVE WRITE MODE AT CYCLE: 12262399
WRITE LATENCY: 7.625
ENTER WRITE MODE AT CYCLE: 12262831
LEAVE WRITE MODE AT CYCLE: 12263117
WRITE LATENCY: 14.3
ENTER WRITE MODE AT CYCLE: 12266162
LEAVE WRITE MODE AT CYCLE: 12266780
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 12267268
BORDER ENTER CYCLE: 130
CLK NOW: 12267268
LEAVE WRITE MODE AT CYCLE: 12267892
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12268420
BORDER ENTER CYCLE: 96
CLK NOW: 12268420
LEAVE WRITE MODE AT CYCLE: 12269044
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12269572
BORDER ENTER CYCLE: 96
CLK NOW: 12269572
LEAVE WRITE MODE AT CYCLE: 12270196
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12270828
LEAVE WRITE MODE AT CYCLE: 12271228
WRITE LATENCY: 20
ENTER WRITE MODE AT CYCLE: 12271894
LEAVE WRITE MODE AT CYCLE: 12272088
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 12272616
LEAVE WRITE MODE AT CYCLE: 12273082
WRITE LATENCY: 23.3
ENTER WRITE MODE AT CYCLE: 12273682
LEAVE WRITE MODE AT CYCLE: 12274030
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 12274206
BORDER ENTER CYCLE: 172
CLK NOW: 12274206
LEAVE WRITE MODE AT CYCLE: 12274394
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 12274618
LEAVE WRITE MODE AT CYCLE: 12274780
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12275104
LEAVE WRITE MODE AT CYCLE: 12275309
WRITE LATENCY: 10.25
ENTER WRITE MODE AT CYCLE: 12276015
LEAVE WRITE MODE AT CYCLE: 12277972
WRITE LATENCY: 72.4815
ENTER WRITE MODE AT CYCLE: 12279046
LEAVE WRITE MODE AT CYCLE: 12279664
WRITE LATENCY: 24.72
ENTER WRITE MODE AT CYCLE: 12280378
LEAVE WRITE MODE AT CYCLE: 12280839
WRITE LATENCY: 17.7308
ENTER WRITE MODE AT CYCLE: 12281482
LEAVE WRITE MODE AT CYCLE: 12281946
WRITE LATENCY: 17.1852
ENTER WRITE MODE AT CYCLE: 12282577
LEAVE WRITE MODE AT CYCLE: 12282906
WRITE LATENCY: 12.6538
ENTER WRITE MODE AT CYCLE: 12283491
LEAVE WRITE MODE AT CYCLE: 12284517
WRITE LATENCY: 42.75
ENTER WRITE MODE AT CYCLE: 12285200
LEAVE WRITE MODE AT CYCLE: 12286173
WRITE LATENCY: 38.92
ENTER WRITE MODE AT CYCLE: 12286737
BORDER ENTER CYCLE: 63
CLK NOW: 12286737
LEAVE WRITE MODE AT CYCLE: 12286993
WRITE LATENCY: 11.6364
ENTER WRITE MODE AT CYCLE: 12287366
LEAVE WRITE MODE AT CYCLE: 12287578
WRITE LATENCY: 9.63636
ENTER WRITE MODE AT CYCLE: 12290586
LEAVE WRITE MODE AT CYCLE: 12290798
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 12291598
LEAVE WRITE MODE AT CYCLE: 12291906
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 12292850
LEAVE WRITE MODE AT CYCLE: 12293100
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 12294330
LEAVE WRITE MODE AT CYCLE: 12294524
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 12295688
LEAVE WRITE MODE AT CYCLE: 12296124
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 12296418
BORDER ENTER CYCLE: 142
CLK NOW: 12296418
LEAVE WRITE MODE AT CYCLE: 12296852
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 12297020
BORDER ENTER CYCLE: 266
CLK NOW: 12297020
LEAVE WRITE MODE AT CYCLE: 12297644
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12297864
BORDER ENTER CYCLE: 404
CLK NOW: 12297864
LEAVE WRITE MODE AT CYCLE: 12298488
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12298836
BORDER ENTER CYCLE: 276
CLK NOW: 12298836
LEAVE WRITE MODE AT CYCLE: 12299056
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 12299504
LEAVE WRITE MODE AT CYCLE: 12299956
WRITE LATENCY: 22.6
ENTER WRITE MODE AT CYCLE: 12300410
LEAVE WRITE MODE AT CYCLE: 12300483
ENTER WRITE MODE AT CYCLE: 12304447
LEAVE WRITE MODE AT CYCLE: 12304879
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 12305215
BORDER ENTER CYCLE: 96
CLK NOW: 12305215
LEAVE WRITE MODE AT CYCLE: 12305563
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 12305905
BORDER ENTER CYCLE: 6
CLK NOW: 12305905
LEAVE WRITE MODE AT CYCLE: 12306219
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 12306547
LEAVE WRITE MODE AT CYCLE: 12307171
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12307779
BORDER ENTER CYCLE: 16
CLK NOW: 12307779
LEAVE WRITE MODE AT CYCLE: 12308403
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12308931
BORDER ENTER CYCLE: 96
CLK NOW: 12308931
LEAVE WRITE MODE AT CYCLE: 12309517
WRITE LATENCY: 29.3
ENTER WRITE MODE AT CYCLE: 12311090
LEAVE WRITE MODE AT CYCLE: 12311288
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 12312244
LEAVE WRITE MODE AT CYCLE: 12312408
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 12313360
LEAVE WRITE MODE AT CYCLE: 12315031
WRITE LATENCY: 83.55
ENTER WRITE MODE AT CYCLE: 12315709
LEAVE WRITE MODE AT CYCLE: 12315871
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12316959
LEAVE WRITE MODE AT CYCLE: 12317281
WRITE LATENCY: 16.1
ENTER WRITE MODE AT CYCLE: 12318265
LEAVE WRITE MODE AT CYCLE: 12318435
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12319517
LEAVE WRITE MODE AT CYCLE: 12319679
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12320407
LEAVE WRITE MODE AT CYCLE: 12320575
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 12321278
LEAVE WRITE MODE AT CYCLE: 12321439
WRITE LATENCY: 8.05
ENTER WRITE MODE AT CYCLE: 12321791
LEAVE WRITE MODE AT CYCLE: 12321979
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 12322381
LEAVE WRITE MODE AT CYCLE: 12322583
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 12324211
LEAVE WRITE MODE AT CYCLE: 12324391
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12324797
LEAVE WRITE MODE AT CYCLE: 12325249
WRITE LATENCY: 22.6
ENTER WRITE MODE AT CYCLE: 12325557
BORDER ENTER CYCLE: 144
CLK NOW: 12325557
LEAVE WRITE MODE AT CYCLE: 12325863
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12327716
LEAVE WRITE MODE AT CYCLE: 12328046
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 12328460
LEAVE WRITE MODE AT CYCLE: 12328918
WRITE LATENCY: 22.9
ENTER WRITE MODE AT CYCLE: 12329150
BORDER ENTER CYCLE: 226
CLK NOW: 12329150
LEAVE WRITE MODE AT CYCLE: 12329584
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 12329800
BORDER ENTER CYCLE: 218
CLK NOW: 12329800
LEAVE WRITE MODE AT CYCLE: 12330234
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 12330687
LEAVE WRITE MODE AT CYCLE: 12330858
WRITE LATENCY: 8.55
ENTER WRITE MODE AT CYCLE: 12332244
LEAVE WRITE MODE AT CYCLE: 12332472
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 12332736
LEAVE WRITE MODE AT CYCLE: 12333052
WRITE LATENCY: 15.0476
ENTER WRITE MODE AT CYCLE: 12333228
BORDER ENTER CYCLE: 140
CLK NOW: 12333228
LEAVE WRITE MODE AT CYCLE: 12333446
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 12334037
LEAVE WRITE MODE AT CYCLE: 12335714
WRITE LATENCY: 76.2273
ENTER WRITE MODE AT CYCLE: 12336158
LEAVE WRITE MODE AT CYCLE: 12336802
WRITE LATENCY: 35.7778
ENTER WRITE MODE AT CYCLE: 12336859
BORDER ENTER CYCLE: 451
CLK NOW: 12336859
LEAVE WRITE MODE AT CYCLE: 12336867
ENTER WRITE MODE AT CYCLE: 12336942
BORDER ENTER CYCLE: 368
CLK NOW: 12336942
LEAVE WRITE MODE AT CYCLE: 12342427
ENTER WRITE MODE AT CYCLE: 12342483
LEAVE WRITE MODE AT CYCLE: 12342741
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 12343063
LEAVE WRITE MODE AT CYCLE: 12343246
WRITE LATENCY: 9.15
ENTER WRITE MODE AT CYCLE: 12343697
LEAVE WRITE MODE AT CYCLE: 12344631
ENTER WRITE MODE AT CYCLE: 12345077
LEAVE WRITE MODE AT CYCLE: 12349963
WRITE LATENCY: 257.158
ENTER WRITE MODE AT CYCLE: 12350125
LEAVE WRITE MODE AT CYCLE: 12350439
WRITE LATENCY: 17.4444
ENTER WRITE MODE AT CYCLE: 12352264
LEAVE WRITE MODE AT CYCLE: 12352553
WRITE LATENCY: 9.63333
ENTER WRITE MODE AT CYCLE: 12353154
LEAVE WRITE MODE AT CYCLE: 12357981
WRITE LATENCY: 268.167
ENTER WRITE MODE AT CYCLE: 12357982
LEAVE WRITE MODE AT CYCLE: 12357983
ENTER WRITE MODE AT CYCLE: 12358052
LEAVE WRITE MODE AT CYCLE: 12358246
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 12358525
LEAVE WRITE MODE AT CYCLE: 12358734
WRITE LATENCY: 10.45
ENTER WRITE MODE AT CYCLE: 12359170
LEAVE WRITE MODE AT CYCLE: 12360093
ENTER WRITE MODE AT CYCLE: 12360526
LEAVE WRITE MODE AT CYCLE: 12365324
WRITE LATENCY: 228.476
ENTER WRITE MODE AT CYCLE: 12365325
LEAVE WRITE MODE AT CYCLE: 12365326
ENTER WRITE MODE AT CYCLE: 12365382
LEAVE WRITE MODE AT CYCLE: 12365660
WRITE LATENCY: 13.9
ENTER WRITE MODE AT CYCLE: 12365951
LEAVE WRITE MODE AT CYCLE: 12366196
WRITE LATENCY: 12.25
ENTER WRITE MODE AT CYCLE: 12366702
LEAVE WRITE MODE AT CYCLE: 12367853
WRITE LATENCY: 95.9167
ENTER WRITE MODE AT CYCLE: 12368297
LEAVE WRITE MODE AT CYCLE: 12373138
WRITE LATENCY: 193.64
ENTER WRITE MODE AT CYCLE: 12373206
LEAVE WRITE MODE AT CYCLE: 12373592
WRITE LATENCY: 16.7826
ENTER WRITE MODE AT CYCLE: 12373760
BORDER ENTER CYCLE: 218
CLK NOW: 12373760
LEAVE WRITE MODE AT CYCLE: 12374076
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 12374562
LEAVE WRITE MODE AT CYCLE: 12374748
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 12375212
LEAVE WRITE MODE AT CYCLE: 12375500
WRITE LATENCY: 14.4
ENTER WRITE MODE AT CYCLE: 12377441
LEAVE WRITE MODE AT CYCLE: 12377873
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 12378595
LEAVE WRITE MODE AT CYCLE: 12378989
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 12379691
LEAVE WRITE MODE AT CYCLE: 12379903
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 12380417
LEAVE WRITE MODE AT CYCLE: 12380667
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 12382201
LEAVE WRITE MODE AT CYCLE: 12382405
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 12383253
LEAVE WRITE MODE AT CYCLE: 12383845
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 12384492
LEAVE WRITE MODE AT CYCLE: 12384670
WRITE LATENCY: 8.09091
ENTER WRITE MODE AT CYCLE: 12387876
LEAVE WRITE MODE AT CYCLE: 12388128
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 12394276
LEAVE WRITE MODE AT CYCLE: 12394638
WRITE LATENCY: 20.1111
ENTER WRITE MODE AT CYCLE: 12395317
LEAVE WRITE MODE AT CYCLE: 12395477
WRITE LATENCY: 12.3077
ENTER WRITE MODE AT CYCLE: 12397567
LEAVE WRITE MODE AT CYCLE: 12397819
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 12398179
LEAVE WRITE MODE AT CYCLE: 12398651
WRITE LATENCY: 23.6
ENTER WRITE MODE AT CYCLE: 12398935
BORDER ENTER CYCLE: 188
CLK NOW: 12398935
LEAVE WRITE MODE AT CYCLE: 12399559
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12399791
BORDER ENTER CYCLE: 392
CLK NOW: 12399791
LEAVE WRITE MODE AT CYCLE: 12400127
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 12400343
BORDER ENTER CYCLE: 120
CLK NOW: 12400343
LEAVE WRITE MODE AT CYCLE: 12402138
WRITE LATENCY: 94.4737
ENTER WRITE MODE AT CYCLE: 12402466
LEAVE WRITE MODE AT CYCLE: 12402930
WRITE LATENCY: 22.0952
ENTER WRITE MODE AT CYCLE: 12403138
BORDER ENTER CYCLE: 256
CLK NOW: 12403138
LEAVE WRITE MODE AT CYCLE: 12403450
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12404086
LEAVE WRITE MODE AT CYCLE: 12404538
WRITE LATENCY: 22.6
ENTER WRITE MODE AT CYCLE: 12406156
LEAVE WRITE MODE AT CYCLE: 12406466
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 12406866
LEAVE WRITE MODE AT CYCLE: 12407042
WRITE LATENCY: 8.8
ENTER WRITE MODE AT CYCLE: 12407626
LEAVE WRITE MODE AT CYCLE: 12407846
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 12408222
LEAVE WRITE MODE AT CYCLE: 12408434
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 12408780
LEAVE WRITE MODE AT CYCLE: 12408990
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 12409358
LEAVE WRITE MODE AT CYCLE: 12409574
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 12409958
LEAVE WRITE MODE AT CYCLE: 12410150
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 12410566
LEAVE WRITE MODE AT CYCLE: 12410838
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 12411216
LEAVE WRITE MODE AT CYCLE: 12411615
WRITE LATENCY: 19.95
ENTER WRITE MODE AT CYCLE: 12411879
BORDER ENTER CYCLE: 135
CLK NOW: 12411879
LEAVE WRITE MODE AT CYCLE: 12412365
WRITE LATENCY: 25.5789
ENTER WRITE MODE AT CYCLE: 12412627
BORDER ENTER CYCLE: 224
CLK NOW: 12412627
LEAVE WRITE MODE AT CYCLE: 12412975
WRITE LATENCY: 16.5714
ENTER WRITE MODE AT CYCLE: 12414685
LEAVE WRITE MODE AT CYCLE: 12415073
WRITE LATENCY: 19.4
ENTER WRITE MODE AT CYCLE: 12415361
BORDER ENTER CYCLE: 100
CLK NOW: 12415361
LEAVE WRITE MODE AT CYCLE: 12415763
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 12416003
BORDER ENTER CYCLE: 162
CLK NOW: 12416003
LEAVE WRITE MODE AT CYCLE: 12416405
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 12416741
BORDER ENTER CYCLE: 66
CLK NOW: 12416741
LEAVE WRITE MODE AT CYCLE: 12416961
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 12417319
LEAVE WRITE MODE AT CYCLE: 12417537
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 12417879
LEAVE WRITE MODE AT CYCLE: 12418161
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 12418361
BORDER ENTER CYCLE: 82
CLK NOW: 12418361
LEAVE WRITE MODE AT CYCLE: 12418695
WRITE LATENCY: 16.7
ENTER WRITE MODE AT CYCLE: 12419016
BORDER ENTER CYCLE: 13
CLK NOW: 12419016
LEAVE WRITE MODE AT CYCLE: 12419238
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 12419494
LEAVE WRITE MODE AT CYCLE: 12419662
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 12419982
LEAVE WRITE MODE AT CYCLE: 12420286
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 12420590
LEAVE WRITE MODE AT CYCLE: 12420784
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 12421291
LEAVE WRITE MODE AT CYCLE: 12421707
WRITE LATENCY: 20.8
ENTER WRITE MODE AT CYCLE: 12422257
LEAVE WRITE MODE AT CYCLE: 12422619
WRITE LATENCY: 18.1
ENTER WRITE MODE AT CYCLE: 12422969
BORDER ENTER CYCLE: 12
CLK NOW: 12422969
LEAVE WRITE MODE AT CYCLE: 12423171
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 12423701
LEAVE WRITE MODE AT CYCLE: 12423881
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12424359
LEAVE WRITE MODE AT CYCLE: 12424625
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 12425017
LEAVE WRITE MODE AT CYCLE: 12425219
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 12425579
LEAVE WRITE MODE AT CYCLE: 12427306
WRITE LATENCY: 86.35
ENTER WRITE MODE AT CYCLE: 12427738
LEAVE WRITE MODE AT CYCLE: 12427972
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 12428536
LEAVE WRITE MODE AT CYCLE: 12428778
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 12429258
LEAVE WRITE MODE AT CYCLE: 12429492
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 12429738
LEAVE WRITE MODE AT CYCLE: 12429950
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 12430190
LEAVE WRITE MODE AT CYCLE: 12430366
WRITE LATENCY: 8.8
ENTER WRITE MODE AT CYCLE: 12430606
LEAVE WRITE MODE AT CYCLE: 12430786
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12431088
LEAVE WRITE MODE AT CYCLE: 12431250
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12431504
LEAVE WRITE MODE AT CYCLE: 12431666
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12431914
LEAVE WRITE MODE AT CYCLE: 12432120
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 12432585
LEAVE WRITE MODE AT CYCLE: 12432977
WRITE LATENCY: 19.6
ENTER WRITE MODE AT CYCLE: 12433377
LEAVE WRITE MODE AT CYCLE: 12433587
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 12433979
LEAVE WRITE MODE AT CYCLE: 12434157
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 12434669
LEAVE WRITE MODE AT CYCLE: 12434879
WRITE LATENCY: 10.5
